"Feld","Wert"
"━━━ #1 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","mittendrin – Restaurant & Café"
"Kategorie","Restaurant"
"E-Mail","mail@mittendrin-in-berlin.de"
"Website","https://www.mittendrin-in-berlin.de"
"Betreff","Mehr Gäste durch eine modernere Website – mittendrin – Restaurant & Café"
"E-Mail Text","Hallo mittendrin – Restaurant & Café-Team,

beim Recherchieren nach schönen Berliner Restaurants bin ich auf Sie aufmerksam geworden – tolles Konzept!

Als Webdesigner aus Berlin fällt mir auf, dass viele kleine Restaurants Websites haben, die auf dem Smartphone nicht mehr ganz zeitgemäß wirken. Das kostet täglich potenzielle Gäste.

Ich helfe Berliner Restaurants mit moderner Webpräsenz: übersichtliche Speisekarte, einfache Online-Reservierung, mobilfreundliches Design.

Kosten: ab €500–800 für ein vollständiges Redesign – einmalig, keine Monatsgebühren.

Hätten Sie Lust auf ein kurzes 15-Minuten-Gespräch? Antworten Sie einfach auf diese E-Mail.

Viele Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #2 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Cô Chu"
"Kategorie","Restaurant"
"E-Mail","hello@co-chu.de"
"Website","https://co-chu.de"
"Betreff","Mehr Gäste durch eine modernere Website – Cô Chu"
"E-Mail Text","Hallo Cô Chu-Team,

beim Recherchieren nach schönen Berliner Restaurants bin ich auf Sie aufmerksam geworden – tolles Konzept!

Als Webdesigner aus Berlin fällt mir auf, dass viele kleine Restaurants Websites haben, die auf dem Smartphone nicht mehr ganz zeitgemäß wirken. Das kostet täglich potenzielle Gäste.

Ich helfe Berliner Restaurants mit moderner Webpräsenz: übersichtliche Speisekarte, einfache Online-Reservierung, mobilfreundliches Design.

Kosten: ab €500–800 für ein vollständiges Redesign – einmalig, keine Monatsgebühren.

Hätten Sie Lust auf ein kurzes 15-Minuten-Gespräch? Antworten Sie einfach auf diese E-Mail.

Viele Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #3 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","KUCHI Restaurants"
"Kategorie","Restaurant"
"E-Mail","mail@kuchi.de"
"Website","https://kuchi.de"
"Betreff","Mehr Gäste durch eine modernere Website – KUCHI Restaurants"
